//GAME NAME:		Yu-Gi-Oh: Duel Monsters

// Define required TABLE variables and load the corresponding tables
#VAR(Table_0, TABLE)
#ADDTBL("text.tbl", Table_0)

//BLOCK #001 NAME:		Dialogue
#ACTIVETBL(Table_0) // Activate this block's starting TABLE

#JMP($3C15D, $3D240) // Jump to insertion point
#HDR($38000) // Difference between ROM and RAM addresses for pointer value calculations

//Character limit: 18 per line, three lines a screen

//POINTER #0 @ $3C09D - STRING #0 @ $3C15D
#W16($3C09D)
//Communication error
//つうしんエラーです[Line]
//もういちど　やりなおしてください[Page]
//[Exit]
//
Comm. error.[Page][Exit]
Victory bonus![CardNum][Line]
[CardName][Line]
was obtained.[Page][Exit]
// current address: $3D1DB

//POINTER #93 @ $3C157 - STRING #93 @ $3D1DB
#W16($3C157)
//たくさんのひとと　つうしんたいせん[Line]
//をしたので　とくべつに[CardNum][CardName]をあげるね[Page]
//これからも　たくさんのひととデュエルしてね[Page]
//[Exit]
//
Pointer 93: [CardNum][Line]
[CardName][Page][Exit]
// current address: $3D217

//POINTER #94 @ $3C159 - STRING #94 @ $3D217
#W16($3C159)
//Super Game Boy 2 error
//スーパーゲームボーイ２では　つうしんたいせん　トレードはできません[Page]
//[Exit]
//
No Super Game Boy[Line]
2 trading.[Page][Exit]
// current address: $3D23A

//POINTER #95 @ $3C15B - STRING #95 @ $3D23A
#W16($3C15B)
//Test. Near-certainly unused.
//テストだよ[Page]
//[Exit]
//
Testing.[Page][Exit]
// current address: $3D241
